Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> program element
Rule 2     program -> element
Rule 3     element -> letAssignment
Rule 4     element -> declaracion
Rule 5     element -> function
Rule 6     element -> controlEstructure
Rule 7     element -> forEstructure
Rule 8     element -> statement
Rule 9     element -> expression SEMICOLON
Rule 10    element -> consolelog
Rule 11    letAssignment -> LET IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 12    letAssignment -> LET IDENTIFIER EQUAL expression SEMICOLON
Rule 13    declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
Rule 14    lista_expresiones_opt -> lista_expresiones
Rule 15    lista_expresiones_opt -> empty
Rule 16    lista_expresiones -> expression
Rule 17    lista_expresiones -> expression COMMA lista_expresiones
Rule 18    forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
Rule 19    for_init -> LET IDENTIFIER EQUAL expression
Rule 20    for_init -> LET IDENTIFIER COLON type EQUAL expression
Rule 21    for_init -> expression
Rule 22    for_init -> empty
Rule 23    for_update -> expression
Rule 24    for_update -> expression PLUSPLUS
Rule 25    for_update -> expression MINUSMINUS
Rule 26    for_update -> PLUSPLUS expression
Rule 27    for_update -> MINUSMINUS expression
Rule 28    for_update -> empty
Rule 29    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
Rule 30    parameters -> IDENTIFIER COLON type
Rule 31    parameters -> IDENTIFIER COLON type COMMA parameters
Rule 32    parameters -> empty
Rule 33    body_function -> instruction_list
Rule 34    type -> NUMBER_TYPE
Rule 35    type -> STRING_TYPE
Rule 36    type -> BOOLEAN_TYPE
Rule 37    type -> IDENTIFIER
Rule 38    type -> type LBRACKET RBRACKET
Rule 39    expression -> expression PLUS expression
Rule 40    expression -> expression MINUS expression
Rule 41    expression -> expression TIMES expression
Rule 42    expression -> expression DIV expression
Rule 43    expression -> expression MOD expression
Rule 44    expression -> expression PLUS_ASSIGN expression
Rule 45    expression -> expression MINUS_ASSIGN expression
Rule 46    expression -> expression MULT_ASSIGN expression
Rule 47    expression -> expression DIV_ASSIGN expression
Rule 48    expression -> expression MOD_ASSIGN expression
Rule 49    expression -> expression POT expression
Rule 50    expression -> expression AND expression
Rule 51    expression -> expression OR expression
Rule 52    expression -> expression EQ expression
Rule 53    expression -> expression NEQ expression
Rule 54    expression -> expression STRICT_EQ expression
Rule 55    expression -> expression STRICT_NEQ expression
Rule 56    expression -> expression LT expression
Rule 57    expression -> expression GT expression
Rule 58    expression -> expression LE expression
Rule 59    expression -> expression GE expression
Rule 60    expression -> NOT expression
Rule 61    expression -> LPAREN expression RPAREN
Rule 62    expression -> expression DOT IDENTIFIER
Rule 63    expression -> expression LBRACKET expression RBRACKET
Rule 64    expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN
Rule 65    expression -> NUMBER
Rule 66    expression -> FLOAT
Rule 67    expression -> STRING
Rule 68    expression -> IDENTIFIER
Rule 69    expression -> expression PLUSPLUS
Rule 70    expression -> expression MINUSMINUS
Rule 71    expression -> PLUSPLUS expression
Rule 72    expression -> MINUSMINUS expression
Rule 73    consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
Rule 74    controlEstructure -> IF LPAREN expression RPAREN statement
Rule 75    controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement
Rule 76    controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
Rule 77    controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
Rule 78    statement -> LBRACE instruction_list RBRACE
Rule 79    statement -> letAssignment
Rule 80    statement -> declaracion
Rule 81    statement -> function
Rule 82    statement -> consolelog
Rule 83    statement -> expression SEMICOLON
Rule 84    statement -> controlEstructure
Rule 85    statement -> RETURN expression SEMICOLON
Rule 86    statement -> forEstructure
Rule 87    instruction_list -> instruction_list statement
Rule 88    instruction_list -> statement
Rule 89    instruction_list -> empty
Rule 90    empty -> <empty>

Terminals, with rules where they appear

AND                  : 50
ANY                  : 
ARROW                : 
AS                   : 
ASYNC                : 
AWAIT                : 
BIGINT_TYPE          : 
BOOLEAN_TYPE         : 36
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 11 13 20 29 30 31
COMMA                : 17 31
CONSOLE              : 73
CONST                : 
CONTINUE             : 
DEFAULT              : 
DIV                  : 42
DIV_ASSIGN           : 47
DOT                  : 62 73
ELSE                 : 75 76 77 77
